/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 1.52
 -- forward : -7.54
 -- right : -0.04
 -- left : -9.11

('left', 'red', 'forward', None, None)
 -- None : 2.35
 -- forward : -10.06
 -- right : 0.79
 -- left : -10.17

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.99
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 2.05
 -- forward : -19.62
 -- right : -14.73
 -- left : -19.65

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.01
 -- left : -10.49

('left', 'red', 'right', None, 'left')
 -- None : 1.83
 -- forward : -8.44
 -- right : -0.03
 -- left : -20.12

('right', 'red', 'forward', None, 'forward')
 -- None : 1.22
 -- forward : -20.12
 -- right : 1.21
 -- left : -30.17

('right', 'green', 'left', 'left', 'right')
 -- None : 0.64
 -- forward : 0.00
 -- right : 1.58
 -- left : 0.36

('right', 'red', 'forward', None, None)
 -- None : 1.76
 -- forward : -9.64
 -- right : 1.31
 -- left : -9.63

('forward', 'green', None, 'right', 'left')
 -- None : -2.81
 -- forward : 0.00
 -- right : 1.06
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- None : 1.70
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : -2.93
 -- forward : 0.89
 -- right : 0.00
 -- left : -9.61

('left', 'red', 'left', None, 'forward')
 -- None : 2.18
 -- forward : -29.98
 -- right : 0.25
 -- left : -35.60

('left', 'green', 'left', None, 'forward')
 -- None : 0.68
 -- forward : 1.05
 -- right : 0.60
 -- left : 1.69

('left', 'green', None, None, 'left')
 -- None : -4.95
 -- forward : 0.35
 -- right : 1.01
 -- left : 2.31

('left', 'red', None, 'right', 'left')
 -- None : 1.75
 -- forward : 0.00
 -- right : -0.01
 -- left : -4.59

('left', 'green', 'forward', None, 'right')
 -- None : -2.67
 -- forward : 0.00
 -- right : 0.80
 -- left : -9.79

('forward', 'red', 'right', None, None)
 -- None : 1.99
 -- forward : -9.58
 -- right : 0.87
 -- left : -40.06

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.26
 -- right : 1.33
 -- left : -19.47

('right', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : -7.38
 -- right : 1.38
 -- left : -9.00

('right', 'green', 'forward', 'right', None)
 -- None : -2.93
 -- forward : 0.00
 -- right : 1.77
 -- left : -15.29

('forward', 'red', None, 'right', 'left')
 -- None : 1.76
 -- forward : -4.85
 -- right : 0.44
 -- left : -10.16

('left', 'green', 'forward', 'right', None)
 -- None : -2.52
 -- forward : 0.00
 -- right : 0.99
 -- left : -15.20

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.00
 -- left : -10.21

('right', 'green', 'forward', 'forward', 'left')
 -- None : -2.15
 -- forward : 0.36
 -- right : 0.00
 -- left : -9.54

('left', 'green', 'forward', None, None)
 -- None : -4.68
 -- forward : 0.57
 -- right : 1.40
 -- left : -20.45

('right', 'red', None, None, None)
 -- None : 1.99
 -- forward : -10.26
 -- right : 1.00
 -- left : -9.89

('forward', 'red', 'left', 'left', 'right')
 -- None : 2.03
 -- forward : 0.00
 -- right : 0.86
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.59
 -- left : 0.15

('left', 'green', None, 'left', 'forward')
 -- None : -4.44
 -- forward : 0.34
 -- right : 0.39
 -- left : 1.80

('right', 'red', 'forward', 'left', 'left')
 -- None : 1.74
 -- forward : -5.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 2.61
 -- forward : -20.45
 -- right : -9.98
 -- left : -20.07

('forward', 'green', 'forward', None, 'right')
 -- None : -4.84
 -- forward : 1.78
 -- right : 0.65
 -- left : -14.82

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -20.31
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- None : 1.73
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.99

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.05
 -- right : 0.00
 -- left : 0.56

('left', 'green', 'left', 'right', 'right')
 -- None : 0.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.86

('right', 'green', 'right', None, None)
 -- None : -4.84
 -- forward : -0.11
 -- right : 1.63
 -- left : -17.68

('left', 'red', 'forward', 'right', 'forward')
 -- None : 1.34
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : -3.86
 -- forward : 0.38
 -- right : 0.58
 -- left : 1.28

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.86
 -- left : -10.47

('right', 'red', None, 'right', 'left')
 -- None : 1.73
 -- forward : -5.02
 -- right : 1.16
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 1.68
 -- forward : -9.72
 -- right : 0.39
 -- left : -10.09

('right', 'green', None, 'right', 'left')
 -- None : -2.40
 -- forward : 0.48
 -- right : 2.30
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- None : -2.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 1.42
 -- right : 0.33
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : 0.31
 -- forward : 0.66
 -- right : 0.25
 -- left : 2.11

('left', 'red', 'left', None, 'right')
 -- None : 1.50
 -- forward : -7.98
 -- right : 0.63
 -- left : -7.80

('left', 'green', None, 'forward', 'right')
 -- None : -2.74
 -- forward : 0.00
 -- right : 0.72
 -- left : 1.51

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.35

('left', 'red', 'right', 'left', None)
 -- None : 1.33
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- None : 1.38
 -- forward : -7.79
 -- right : 1.12
 -- left : -9.42

('right', 'red', 'forward', 'forward', 'left')
 -- None : 2.13
 -- forward : -20.42
 -- right : -15.59
 -- left : -29.93

('right', 'green', None, None, 'right')
 -- None : -4.81
 -- forward : 0.50
 -- right : 1.33
 -- left : 0.58

('forward', 'green', None, 'right', 'forward')
 -- None : -3.83
 -- forward : 1.80
 -- right : 0.65
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.56
 -- forward : -20.09
 -- right : -18.63
 -- left : -34.95

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.53
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.20
 -- forward : -30.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- None : 0.47
 -- forward : 0.34
 -- right : 0.42
 -- left : 2.23

('right', 'red', 'left', 'forward', 'right')
 -- None : 1.87
 -- forward : -35.31
 -- right : -10.11
 -- left : -30.11

('left', 'green', 'right', 'right', 'left')
 -- None : -2.13
 -- forward : 0.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : -4.06
 -- forward : 2.54
 -- right : 0.61
 -- left : -9.69

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 1.79
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- None : 1.05
 -- forward : 0.00
 -- right : 0.66
 -- left : -30.04

('right', 'red', 'right', 'left', None)
 -- None : 2.21
 -- forward : -8.32
 -- right : 1.53
 -- left : -19.69

('forward', 'red', 'right', 'left', 'right')
 -- None : 1.71
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- None : -2.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : -2.71
 -- forward : 0.62
 -- right : 0.00
 -- left : -10.33

('left', 'red', None, 'forward', 'forward')
 -- None : 1.37
 -- forward : 0.00
 -- right : -19.28
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -5.35
 -- forward : 1.72
 -- right : 0.61
 -- left : -20.02

('left', 'green', None, 'left', 'right')
 -- None : -3.69
 -- forward : -0.03
 -- right : 0.83
 -- left : 1.97

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.59
 -- right : 0.00
 -- left : 1.89

('left', 'green', 'left', 'forward', 'forward')
 -- None : -0.11
 -- forward : 0.60
 -- right : 0.00
 -- left : 1.62

('left', 'green', 'right', None, 'left')
 -- None : -2.80
 -- forward : 0.00
 -- right : 0.10
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -20.32
 -- right : -0.14
 -- left : -19.75

('forward', 'red', 'forward', None, None)
 -- None : 1.77
 -- forward : -10.18
 -- right : 0.07
 -- left : -9.88

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.52
 -- forward : -20.21
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- None : 0.68
 -- forward : 1.19
 -- right : 1.11
 -- left : 0.95

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.88
 -- forward : -37.67
 -- right : -16.74
 -- left : -35.15

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.84
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.58
 -- forward : -4.65
 -- right : 1.17
 -- left : -5.12

('right', 'green', 'forward', 'left', 'forward')
 -- None : -2.75
 -- forward : 1.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : -5.42
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 2.23
 -- forward : -19.81
 -- right : 0.00
 -- left : -20.35

('forward', 'green', 'left', None, 'left')
 -- None : 1.14
 -- forward : 2.33
 -- right : 0.00
 -- left : 0.86

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 1.90

('right', 'green', None, 'right', None)
 -- None : -5.08
 -- forward : 1.05
 -- right : 2.32
 -- left : 0.65

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.12
 -- left : -10.00

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.13

('left', 'red', None, None, 'left')
 -- None : 1.95
 -- forward : -9.71
 -- right : 1.29
 -- left : -9.77

('right', 'red', None, 'left', 'right')
 -- None : 0.49
 -- forward : 0.00
 -- right : 2.02
 -- left : -5.22

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.56

('right', 'red', 'left', 'left', 'right')
 -- None : 1.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : 0.89
 -- forward : 0.32
 -- right : 1.82
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- None : 1.29
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.33

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.35
 -- right : 1.38
 -- left : -9.65

('forward', 'red', 'left', None, 'right')
 -- None : 1.70
 -- forward : -9.67
 -- right : 0.96
 -- left : -9.93

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.54
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.55
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 2.53
 -- forward : -9.67
 -- right : 1.15
 -- left : -39.80

('forward', 'green', None, None, 'right')
 -- None : -5.73
 -- forward : 1.79
 -- right : 0.65
 -- left : 1.14

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -20.25
 -- right : 1.23
 -- left : -30.17

('left', 'red', None, None, None)
 -- None : 1.13
 -- forward : -10.68
 -- right : 0.42
 -- left : -10.54

('left', 'green', 'left', 'left', 'right')
 -- None : 0.24
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : -4.32
 -- forward : 0.30
 -- right : 0.84
 -- left : -17.27

('forward', 'red', None, 'forward', 'right')
 -- None : 1.64
 -- forward : -19.73
 -- right : -17.62
 -- left : -29.45

('forward', 'green', 'right', None, None)
 -- None : -5.43
 -- forward : 2.11
 -- right : 0.59
 -- left : -20.57

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 2.51
 -- forward : -20.46
 -- right : -18.66
 -- left : -19.98

('left', 'red', 'left', None, None)
 -- None : 2.29
 -- forward : -10.19
 -- right : 0.94
 -- left : -9.85

('forward', 'red', None, None, 'left')
 -- None : 2.44
 -- forward : -9.85
 -- right : 0.26
 -- left : -9.47

('forward', 'red', 'forward', 'left', None)
 -- None : 1.48
 -- forward : -9.64
 -- right : 0.54
 -- left : -5.16

('right', 'red', 'right', 'left', 'left')
 -- None : 1.87
 -- forward : 0.00
 -- right : 1.07
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : -5.16
 -- forward : 0.25
 -- right : 0.26
 -- left : -20.13

('right', 'red', None, None, 'left')
 -- None : 1.07
 -- forward : -9.55
 -- right : 1.66
 -- left : -10.10

('forward', 'green', None, 'left', None)
 -- None : -5.26
 -- forward : 2.29
 -- right : 0.64
 -- left : 1.07

('forward', 'green', None, 'forward', 'left')
 -- None : -4.92
 -- forward : 1.58
 -- right : 0.62
 -- left : 1.02

('right', 'green', 'forward', None, 'right')
 -- None : -2.34
 -- forward : 0.68
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 2.11
 -- forward : -29.67
 -- right : -18.83
 -- left : -37.63

('forward', 'red', 'left', None, None)
 -- None : 1.31
 -- forward : -9.69
 -- right : 1.17
 -- left : -10.27

('right', 'red', 'left', None, 'forward')
 -- None : 1.34
 -- forward : -39.76
 -- right : 1.65
 -- left : -37.17

('right', 'red', 'right', None, 'forward')
 -- None : 1.28
 -- forward : -30.05
 -- right : 0.00
 -- left : -29.55

('left', 'green', 'right', 'left', 'left')
 -- None : -2.02
 -- forward : 0.31
 -- right : 0.00
 -- left : -10.35

('right', 'green', None, 'forward', 'right')
 -- None : -2.12
 -- forward : 1.29
 -- right : 2.23
 -- left : 1.03

('left', 'green', 'left', 'right', 'forward')
 -- None : -0.27
 -- forward : 0.88
 -- right : 0.00
 -- left : 2.07

('left', 'red', 'left', 'right', None)
 -- None : 2.12
 -- forward : -9.54
 -- right : 0.40
 -- left : -5.47

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : -9.54

