/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, None)
 -- left : 0.86

('left', 'green', 'right', 'left', 'forward')
 -- None : -2.79
 -- forward : 0.14
 -- right : 0.00
 -- left : -9.83

('right', 'green', 'left', 'forward', 'forward')
 -- None : 1.23
 -- forward : 0.00
 -- right : 2.12
 -- left : 0.47

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.55
 -- left : -17.46

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.54

('left', 'red', 'left', 'left', 'left')
 -- None : 2.25
 -- forward : -9.79
 -- right : 0.13
 -- left : -7.61

('right', 'red', None, 'left', 'right')
 -- None : 0.72
 -- forward : -9.11
 -- right : 1.73
 -- left : -4.65

('right', 'green', None, 'left', 'left')
 -- None : -4.71
 -- forward : 0.54
 -- right : 1.76
 -- left : 0.34

('right', 'green', None, 'right', 'forward')
 -- None : -2.43
 -- forward : 0.41
 -- right : 2.00
 -- left : 0.33

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.71
 -- forward : 1.15
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -5.29
 -- right : 0.87
 -- left : -20.29

('left', 'red', 'right', None, 'right')
 -- None : 1.77
 -- forward : -7.36
 -- right : 0.00
 -- left : -19.96

('forward', 'green', None, 'forward', None)
 -- None : -4.83
 -- forward : 2.63
 -- right : 0.89
 -- left : 0.70

('right', 'red', 'left', 'left', None)
 -- None : 1.67
 -- forward : -9.63
 -- right : 1.18
 -- left : -10.34

('left', 'green', 'forward', 'forward', None)
 -- None : -2.56
 -- forward : 0.14
 -- right : 0.69
 -- left : -18.01

('left', 'red', 'right', None, 'left')
 -- None : 1.75
 -- forward : -7.05
 -- right : 0.37
 -- left : -37.40

('forward', 'green', 'left', 'left', 'right')
 -- None : 1.06
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.29

('left', 'red', 'left', 'right', 'left')
 -- None : 1.99
 -- forward : -8.08
 -- right : 0.44
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 1.83
 -- forward : -29.61
 -- right : -9.58
 -- left : -38.46

('right', 'red', None, 'left', 'left')
 -- None : 0.94
 -- forward : -7.69
 -- right : 1.61
 -- left : -9.24

('right', 'red', 'left', 'left', 'left')
 -- None : 1.97
 -- forward : -7.78
 -- right : 1.09
 -- left : -9.02

('left', 'green', 'right', 'left', 'right')
 -- None : -2.10
 -- forward : 0.39
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : -5.06
 -- forward : 0.64
 -- right : 2.20
 -- left : 0.53

('forward', 'red', None, None, 'forward')
 -- None : 1.84
 -- forward : -40.15
 -- right : 0.66
 -- left : -39.44

('left', 'red', 'forward', 'forward', None)
 -- None : 1.14
 -- forward : -39.84
 -- right : -14.89
 -- left : -30.14

('right', 'red', None, 'left', None)
 -- None : 1.05
 -- forward : -9.58
 -- right : 1.86
 -- left : -9.82

('left', 'red', 'right', 'right', None)
 -- None : 2.68
 -- forward : -5.36
 -- right : 0.90
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.19
 -- right : 0.12
 -- left : -10.01

('left', 'green', 'forward', None, 'forward')
 -- None : -4.80
 -- forward : 0.43
 -- right : 0.72
 -- left : -17.10

('left', 'red', None, None, 'forward')
 -- None : 1.57
 -- forward : -40.66
 -- right : 0.90
 -- left : -39.76

('left', 'green', 'left', None, None)
 -- None : 0.65
 -- forward : 0.22
 -- right : 0.17
 -- left : 1.53

('right', 'red', 'forward', 'right', 'left')
 -- None : 1.36
 -- forward : -5.33
 -- right : 0.00
 -- left : -4.61

('right', 'green', 'forward', 'left', None)
 -- None : -2.05
 -- forward : 0.61
 -- right : 2.46
 -- left : -17.61

('forward', 'red', None, 'right', None)
 -- None : 1.53
 -- forward : -9.63
 -- right : 0.95
 -- left : -10.31

('right', 'green', 'forward', None, 'forward')
 -- None : -4.43
 -- forward : 0.43
 -- right : 1.62
 -- left : -18.93

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 2.34
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 1.39
 -- forward : -7.29
 -- right : 1.58
 -- left : -8.66

('forward', 'red', 'left', 'right', 'right')
 -- None : 1.58
 -- forward : -7.42
 -- right : 0.66
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 2.31
 -- forward : -10.28
 -- right : 0.84
 -- left : -10.22

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -0.15
 -- right : 1.59
 -- left : 0.02

('forward', 'red', 'right', 'left', 'forward')
 -- None : 2.21
 -- forward : 0.00
 -- right : 0.19
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : 1.05
 -- forward : 1.62
 -- right : 0.35
 -- left : 1.12

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.85
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 2.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.51
 -- forward : -30.37
 -- right : 0.35
 -- left : -30.68

('forward', 'green', 'right', 'forward', None)
 -- None : -3.51
 -- forward : 1.86
 -- right : 0.60
 -- left : -17.76

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 2.48
 -- forward : -19.83
 -- right : 0.00
 -- left : -20.18

('left', 'green', 'right', 'right', 'right')
 -- None : -2.95
 -- forward : -0.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.83
 -- forward : -39.61
 -- right : 0.00
 -- left : -35.20

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 1.35
 -- right : 0.16
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -4.91
 -- right : 1.05
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 1.11
 -- right : 0.00
 -- left : -9.75

('left', 'red', 'forward', 'right', 'left')
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.18

('forward', 'green', None, 'forward', 'right')
 -- None : -4.05
 -- forward : 1.74
 -- right : 0.15
 -- left : 0.09

('forward', 'red', None, None, 'right')
 -- None : 1.45
 -- forward : -9.98
 -- right : 0.77
 -- left : -9.58

('forward', 'green', None, 'left', 'left')
 -- None : -5.20
 -- forward : 1.55
 -- right : 0.51
 -- left : 0.65

('left', 'green', None, 'forward', None)
 -- None : -5.07
 -- forward : 0.63
 -- right : 0.86
 -- left : 1.60

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- None : -4.21
 -- forward : 1.27
 -- right : 2.08
 -- left : -10.31

('right', 'green', None, 'right', None)
 -- None : -4.37
 -- forward : 0.74
 -- right : 2.14
 -- left : 0.72

('left', 'green', None, 'right', 'forward')
 -- None : -3.76
 -- forward : 0.00
 -- right : 0.61
 -- left : 1.35

('left', 'red', None, None, 'left')
 -- None : 1.54
 -- forward : -10.05
 -- right : 0.06
 -- left : -10.37

('right', 'red', 'right', 'forward', 'left')
 -- None : 2.11
 -- forward : -29.81
 -- right : -9.65
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : -4.90
 -- forward : 0.53
 -- right : 1.34
 -- left : 1.22

('right', 'green', 'left', None, 'left')
 -- None : 0.74
 -- forward : 1.06
 -- right : 1.66
 -- left : 0.43

('right', 'green', None, None, 'forward')
 -- None : -4.49
 -- forward : 0.55
 -- right : 2.18
 -- left : 1.03

('forward', 'red', None, 'left', 'right')
 -- None : 2.03
 -- forward : -5.01
 -- right : 0.39
 -- left : -7.21

('forward', 'green', 'right', 'left', None)
 -- None : -3.66
 -- forward : 0.00
 -- right : 1.20
 -- left : -14.87

('left', 'red', None, 'forward', 'right')
 -- None : 0.93
 -- forward : -29.69
 -- right : 0.00
 -- left : -30.41

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 2.35
 -- forward : -19.94
 -- right : 0.00
 -- left : -20.50

('left', 'green', 'left', 'forward', None)
 -- None : 0.94
 -- forward : 0.38
 -- right : 1.14
 -- left : 1.57

('right', 'green', 'forward', 'left', 'left')
 -- None : -2.02
 -- forward : -0.22
 -- right : 1.79
 -- left : -17.34

('right', 'red', 'forward', 'right', None)
 -- None : 1.59
 -- forward : -8.69
 -- right : 1.87
 -- left : -9.00

('left', 'green', None, 'forward', 'right')
 -- None : -4.29
 -- forward : 0.64
 -- right : 0.19
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 1.34
 -- forward : -9.57
 -- right : 1.89
 -- left : -9.84

('right', 'red', 'left', None, 'left')
 -- None : 1.75
 -- forward : -10.03
 -- right : 1.18
 -- left : -9.92

('left', 'red', 'right', None, 'forward')
 -- None : 1.29
 -- forward : -37.42
 -- right : 0.96
 -- left : -29.84

('forward', 'red', 'left', None, 'forward')
 -- None : 1.22
 -- forward : -39.66
 -- right : 1.08
 -- left : -39.94

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.87
 -- left : 0.53

('forward', 'red', 'right', 'forward', 'right')
 -- None : 1.51
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.42

('right', 'red', 'right', None, None)
 -- None : 2.05
 -- forward : -9.87
 -- right : 1.26
 -- left : -39.56

('forward', 'green', 'right', None, 'left')
 -- None : -2.49
 -- forward : 1.28
 -- right : 0.31
 -- left : -18.44

('left', 'green', 'right', None, 'right')
 -- None : -2.19
 -- forward : 0.00
 -- right : 1.19
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -7.53
 -- right : 1.39
 -- left : -20.22

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.79
 -- forward : 0.64
 -- right : 1.81
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- None : -2.25
 -- forward : 0.70
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : -5.46
 -- forward : 1.97
 -- right : 0.80
 -- left : -19.90

('forward', 'red', None, None, 'left')
 -- None : 1.74
 -- forward : -10.34
 -- right : 1.24
 -- left : -9.77

('right', 'red', 'left', 'forward', None)
 -- None : 1.28
 -- forward : -34.91
 -- right : -18.49
 -- left : -35.18

('right', 'green', None, None, 'left')
 -- None : -5.32
 -- forward : 0.31
 -- right : 1.44
 -- left : 1.05

('right', 'green', 'right', 'right', None)
 -- None : -2.89
 -- forward : 1.20
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : -5.23
 -- forward : 0.67
 -- right : 0.01
 -- left : -20.67

('right', 'green', 'right', 'left', None)
 -- None : -4.79
 -- forward : 0.00
 -- right : 2.53
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 2.34
 -- forward : -7.06
 -- right : 1.11
 -- left : -38.12

('right', 'red', None, None, 'left')
 -- None : 1.21
 -- forward : -10.39
 -- right : 1.95
 -- left : -10.04

('left', 'red', 'forward', None, 'forward')
 -- None : 1.82
 -- forward : -34.43
 -- right : 0.38
 -- left : -39.65

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.80
 -- left : -9.51

('forward', 'green', 'forward', None, 'left')
 -- None : -4.44
 -- forward : 2.09
 -- right : 0.40
 -- left : -18.09

('left', 'green', None, 'left', 'right')
 -- None : -2.75
 -- forward : 0.82
 -- right : 0.67
 -- left : 1.96

('forward', 'red', 'forward', 'right', None)
 -- None : 2.36
 -- forward : -10.38
 -- right : 0.57
 -- left : -7.79

('right', 'red', 'right', 'right', None)
 -- None : 2.24
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.24

('forward', 'red', 'left', 'left', 'right')
 -- None : 2.02
 -- forward : -7.72
 -- right : 0.54
 -- left : -8.38

('right', 'green', 'left', 'right', 'left')
 -- None : 1.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.26

('right', 'green', 'left', None, None)
 -- None : 0.95
 -- forward : 0.49
 -- right : 1.80
 -- left : 0.63

('forward', 'red', 'forward', None, 'left')
 -- None : 2.26
 -- forward : -9.56
 -- right : 0.02
 -- left : -9.97

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.81
 -- left : -4.59

('right', 'red', None, 'right', 'forward')
 -- None : 1.73
 -- forward : 0.00
 -- right : 0.00
 -- left : -38.53

('right', 'red', 'forward', None, None)
 -- None : 1.56
 -- forward : -9.73
 -- right : 1.13
 -- left : -10.15

('forward', 'green', None, 'forward', 'forward')
 -- None : -4.63
 -- forward : 1.93
 -- right : 1.21
 -- left : 0.72

('left', 'red', 'left', 'forward', 'right')
 -- None : 1.65
 -- forward : 0.00
 -- right : -17.66
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -4.66
 -- forward : 0.90
 -- right : 0.84
 -- left : 1.28

('forward', 'green', 'forward', None, 'right')
 -- None : -2.53
 -- forward : 1.62
 -- right : 1.16
 -- left : -17.47

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.55
 -- forward : 0.00
 -- right : 1.51
 -- left : -20.16

('right', 'red', 'right', 'left', 'left')
 -- None : 1.76
 -- forward : -4.76
 -- right : 0.50
 -- left : -34.97

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.04
 -- forward : 0.00
 -- right : 1.57
 -- left : 0.51

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.80

('right', 'green', 'right', None, None)
 -- None : -3.85
 -- forward : 1.06
 -- right : 1.86
 -- left : -19.58

('left', 'red', 'forward', 'right', 'forward')
 -- None : 1.77
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : -4.55
 -- forward : 0.32
 -- right : 1.95
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- None : 1.49
 -- forward : -7.21
 -- right : 0.96
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 1.77
 -- forward : -10.04
 -- right : 0.70
 -- left : -9.88

('left', 'red', None, 'left', 'left')
 -- None : 1.54
 -- forward : -9.64
 -- right : -0.18
 -- left : -9.66

('forward', 'red', 'right', 'right', 'forward')
 -- None : 1.28
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.47

('forward', 'green', 'forward', 'left', 'left')
 -- None : -4.32
 -- forward : 0.00
 -- right : 0.54
 -- left : -10.03

('right', 'red', 'right', 'forward', None)
 -- None : 1.82
 -- forward : -37.92
 -- right : -10.43
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.59
 -- forward : 0.26
 -- right : -0.05
 -- left : 1.73

('left', 'red', None, 'right', None)
 -- None : 2.32
 -- forward : -10.16
 -- right : 0.43
 -- left : -9.56

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.55

('left', 'red', 'left', 'forward', None)
 -- None : 1.56
 -- forward : -39.89
 -- right : -20.32
 -- left : -40.14

('right', 'red', 'right', None, 'right')
 -- None : 2.37
 -- forward : -4.65
 -- right : 1.28
 -- left : -19.69

('left', 'red', None, 'right', 'forward')
 -- None : 1.26
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.57

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.03
 -- right : 0.00
 -- left : -10.37

('forward', 'green', 'right', None, 'forward')
 -- None : -2.28
 -- forward : 1.82
 -- right : 0.00
 -- left : -19.17

('left', 'green', 'forward', 'left', 'right')
 -- None : -4.20
 -- forward : 0.87
 -- right : 0.00
 -- left : -14.59

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 2.24
 -- forward : 0.00
 -- right : -15.19
 -- left : -20.44

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.15

('right', 'red', 'left', 'forward', 'right')
 -- None : 1.34
 -- forward : -20.22
 -- right : -9.89
 -- left : -19.82

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- None : 1.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- None : 1.42
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.71

('forward', 'green', 'left', None, None)
 -- None : 0.65
 -- forward : 1.98
 -- right : 0.97
 -- left : 0.82

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.94
 -- right : 0.00
 -- left : 2.33

('left', 'green', None, 'right', 'left')
 -- None : -4.25
 -- forward : 0.75
 -- right : 0.61
 -- left : 1.62

('right', 'green', None, 'left', None)
 -- None : -4.98
 -- forward : 0.34
 -- right : 2.09
 -- left : 0.29

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.60
 -- right : 0.37
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -30.14
 -- right : 1.68
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- None : -4.22
 -- forward : 0.51
 -- right : 1.99
 -- left : 0.92

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.70
 -- forward : -37.51
 -- right : -15.06
 -- left : -37.22

('right', 'red', 'left', None, 'forward')
 -- None : 1.20
 -- forward : -35.14
 -- right : 2.13
 -- left : -39.91

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.59
 -- forward : 2.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 1.39
 -- forward : -5.27
 -- right : -0.07
 -- left : -4.95

('left', 'green', 'left', None, 'forward')
 -- None : 0.41
 -- forward : 1.04
 -- right : 0.42
 -- left : 1.83

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.46
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 2.02
 -- forward : -20.30
 -- right : -10.37
 -- left : -20.37

('left', 'green', 'forward', None, None)
 -- None : -5.50
 -- forward : 0.64
 -- right : 0.90
 -- left : -19.75

('right', 'green', None, 'forward', 'left')
 -- None : -4.98
 -- forward : 0.54
 -- right : 2.14
 -- left : 0.30

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : -0.06
 -- right : 1.49
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.04
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 1.26
 -- forward : -8.92
 -- right : 2.52
 -- left : -5.26

('right', 'red', 'left', 'right', 'right')
 -- None : 1.02
 -- forward : -5.08
 -- right : 1.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- None : 0.69
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.45

('forward', 'red', None, 'right', 'right')
 -- None : 1.89
 -- forward : -4.89
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- None : -3.70
 -- forward : 0.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -2.25
 -- forward : 1.36
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 1.86
 -- forward : -9.42
 -- right : 0.69
 -- left : -10.51

('forward', 'green', 'left', 'right', None)
 -- None : 0.52
 -- forward : 1.39
 -- right : 0.40
 -- left : 0.17

('left', 'red', None, 'forward', None)
 -- None : 2.53
 -- forward : -39.26
 -- right : -19.90
 -- left : -40.04

('forward', 'green', 'right', 'forward', 'left')
 -- None : -4.35
 -- forward : 1.54
 -- right : -0.08
 -- left : -10.20

('right', 'red', 'forward', None, 'right')
 -- None : 0.79
 -- forward : -9.37
 -- right : 2.10
 -- left : -9.00

('left', 'green', 'left', 'left', None)
 -- None : 0.25
 -- forward : 0.31
 -- right : -0.07
 -- left : 1.77

('left', 'green', 'forward', None, 'right')
 -- None : -5.03
 -- forward : 0.45
 -- right : 0.28
 -- left : -15.07

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 2.24
 -- right : 0.30
 -- left : -10.41

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.65
 -- right : 0.09
 -- left : -10.24

('left', 'red', 'forward', 'left', None)
 -- None : 1.46
 -- forward : -7.37
 -- right : 0.64
 -- left : -7.69

('left', 'red', 'forward', None, 'left')
 -- None : 2.57
 -- forward : -9.95
 -- right : 0.90
 -- left : -10.42

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -30.12
 -- right : 1.26
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -4.92
 -- forward : 1.37
 -- right : 0.55
 -- left : 0.75

('forward', 'red', 'forward', 'forward', None)
 -- None : 2.25
 -- forward : -37.78
 -- right : -20.16
 -- left : -37.35

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.08

('forward', 'red', 'forward', None, 'forward')
 -- None : 2.34
 -- forward : -30.35
 -- right : 0.33
 -- left : -39.74

('left', 'green', 'left', None, 'left')
 -- None : 0.93
 -- forward : 0.66
 -- right : 0.78
 -- left : 2.42

('right', 'green', 'left', 'forward', None)
 -- None : 0.39
 -- forward : 0.08
 -- right : 1.80
 -- left : 0.38

